"0","reqtotals <- requests %>%"
"0","  filter(ethnicity != ""hispanic"")"
"0",""
"0","reqtotals$race <- fct_other(reqtotals$race, keep = c(""White"", ""Black"", ""Asian""), other_level = ""Other"") "
"0",""
"0","reqtotals <- reqtotals %>%"
"0","  group_by(race) %>%"
"0","  summarise(reqtotal = sum(count))"
"0",""
"0","rettotals <- returns %>%"
"0","  filter(rtn_status != ""ACCEPTED"", ethnicity != ""hispanic"")"
"0","  "
"0","rettotals$race <- fct_other(rettotals$race, keep = c(""White"", ""Black"", ""Asian""), other_level = ""Other"")"
"0",""
"0","rettotals <- rettotals %>%"
"0","  group_by(race) %>%"
"0","  summarise(rettotal = n())"
"0",""
"0","totals <- dplyr::bind_cols(reqtotals, rettotals)"
