"0","hispanicreq <- requests %>%"
"0","  filter(ethnicity == ""hispanic"") %>%"
"0","  summarise(reqtotal = sum(count))"
"0",""
"0","hispanicret <- returns %>%"
"0","  filter(ethnicity == ""hispanic"") %>%"
"0","  summarise(rettotal = n()) %>%"
"0","  mutate(race = ""Hispanic"")"
"0",""
"0","hispanic <- dplyr::bind_cols(hispanicreq, hispanicret) "
"0",""
"0","totals <- bind_rows(totals, hispanic)"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
